Title,URL,Reviewer1,Decision1,Comments1,Reviewer2,Decision2,Comments2
a robust approach to imrt optimization,https://pubmed.ncbi.nlm.nih.gov/16675870/,Lucas,,,Aysenur,,
a stochastic model for prostate-specific antigen levels,https://pubmed.ncbi.nlm.nih.gov/15234613/,Lucas,,,Soheil,,
optimizing configurations for 7-dof robotic ultrasound guidance in radiotherapy of the prostate,https://pubmed.ncbi.nlm.nih.gov/31947445/,Lucas,,,Soheil,,
stereotactic ablative radiotherapy for 'oligometastases': a treatment in search of evidence,https://pubmed.ncbi.nlm.nih.gov/26792547/,Lucas,,,Soheil,,
applying usability heuristics to radiotherapy systems,https://pubmed.ncbi.nlm.nih.gov/21733590/,Lucas,,,Aysenur,,
inverse treatment planning using volume-based objective functions,https://pubmed.ncbi.nlm.nih.gov/15272670/,Lucas,,,Aysenur,,
resampling: an optimization method for inverse planning in robotic radiosurgery,https://pubmed.ncbi.nlm.nih.gov/17153380/,Lucas,,,Mohammad,,
optimized dynamic rotation with wedges,https://pubmed.ncbi.nlm.nih.gov/1518486/,Lucas,,,Mohammad,,
"simultaneous navigation of multiple pareto surfaces, with an application to multicriteria imrt planning with multiple beam angle configurations",https://pubmed.ncbi.nlm.nih.gov/20229883/,Lucas,,,Mohammad,,
tumour control probability: a formulation applicable to any temporal protocol of dose delivery,https://pubmed.ncbi.nlm.nih.gov/10701504/,Lucas,,,Aysenur,,
a characterization of robust radiation therapy treatment planning methods-from expected value to worst case optimization,https://pubmed.ncbi.nlm.nih.gov/22894442/,Lucas,,,Mohammad,,
a monte carlo approach to the microdosimetric kinetic model to account for dose rate time structure effects in ion beam therapy with application in treatment planning simulations,https://pubmed.ncbi.nlm.nih.gov/28130821/,Lucas,,,Mohammad,,
knowledge-based quality control of organ delineations in radiation therapy,https://pubmed.ncbi.nlm.nih.gov/35028948/,Lucas,,,Soheil,,
proton relative biological effectiveness (rbe): a multiscale problem,https://pubmed.ncbi.nlm.nih.gov/29975153/,Lucas,,,Mohammad,,
surveillance imaging for patients with head and neck cancer treated with definitive radiotherapy: a partially observed markov decision process model,https://pubmed.ncbi.nlm.nih.gov/31725906/,Lucas,,,Aysenur,,
online stochastic optimization of radiotherapy patient scheduling,https://pubmed.ncbi.nlm.nih.gov/24803080/,Lucas,,,Aysenur,,
a small number of objective function weight vectors is sufficient for automated treatment planning in prostate cancer,https://pubmed.ncbi.nlm.nih.gov/29998853/,Lucas,,,Aysenur,,
a monte-carlo-based and gpu-accelerated 4d-dose calculator for a pencil beam scanning proton therapy system,https://pubmed.ncbi.nlm.nih.gov/30203550/,Lucas,,,Soheil,,
intensity modulated radiation therapy with field rotation--a time-varying fractionation study,https://pubmed.ncbi.nlm.nih.gov/22231648/,Lucas,,,Mohammad,,
mixed integer programming with dose-volume constraints in intensity-modulated proton therapy,https://pubmed.ncbi.nlm.nih.gov/28681976/,Lucas,,,Soheil,,
on the pitfalls of ptv in lung sbrt using type-b dose engine: an analysis of ptv and worst case scenario concepts for treatment plan optimization,https://pubmed.ncbi.nlm.nih.gov/32471457/,Lucas,,,Mohammad,,
optimization of treatment isocenter location in single-isocenter linac-based stereotactic radiosurgery for management of multiple brain metastases,https://pubmed.ncbi.nlm.nih.gov/34655249/,Lucas,,,Aysenur,,
3d conformal intensity-modulated radiotherapy planning: interactive optimization by constrained matrix inversion,https://pubmed.ncbi.nlm.nih.gov/9632295/,Lucas,,,Soheil,,
high-dose hypofractionated pencil beam scanning carbon ion radiotherapy for lung tumors: dosimetric impact of different spot sizes and robustness to interfractional uncertainties,https://pubmed.ncbi.nlm.nih.gov/33984821/,Lucas,,,Aysenur,,
an iterative sequential mixed-integer approach to automated prostate brachytherapy treatment plan optimization,https://pubmed.ncbi.nlm.nih.gov/11229716/,Lucas,,,Soheil,,
a fast optimization algorithm for multicriteria intensity modulated proton therapy planning,https://pubmed.ncbi.nlm.nih.gov/20964213/,Lucas,,,Soheil,,
robust mixed electron-photon radiation therapy optimization,https://pubmed.ncbi.nlm.nih.gov/30628079/,Lucas,,,Soheil,,
in silico modelling of treatment-induced tumour cell kill: developments and advances,https://pubmed.ncbi.nlm.nih.gov/22852024/,Lucas,,,Soheil,,
design of adaptive treatment margins for non-negligible measurement uncertainty: application to ultrasound-guided prostate radiation therapy,https://pubmed.ncbi.nlm.nih.gov/14971773/,Lucas,,,Mohammad,,
in silico modelling of tumour margin diffusion and infiltration: review of current status,https://pubmed.ncbi.nlm.nih.gov/22919432/,Lucas,,,Aysenur,,
a difference-matrix metaheuristic for intensity map segmentation in step-and-shoot imrt delivery,https://pubmed.ncbi.nlm.nih.gov/16675867/,Lucas,,,Soheil,,
robustness recipes for minimax robust optimization in intensity modulated proton therapy for oropharyngeal cancer patients,https://pubmed.ncbi.nlm.nih.gov/27084639/,Lucas,,,Mohammad,,
a practical approach to inverse planning for high-precision dose escalated conformal prostate radiotherapy,https://pubmed.ncbi.nlm.nih.gov/11384065/,Lucas,,,Soheil,,
the price of robustness; impact of worst-case optimization on organ-at-risk dose and complication probability in intensity-modulated proton therapy for oropharyngeal cancer patients,https://pubmed.ncbi.nlm.nih.gov/27178142/,Lucas,,,Aysenur,,
a pilot study on the comparison between planning target volume-based intensity-modulated proton therapy plans and robustly optimized intensity-modulated proton therapy plans,https://pubmed.ncbi.nlm.nih.gov/30305776/,Lucas,,,Soheil,,
the consequence of day-to-day stochastic dose deviation from the planned dose in fractionated radiation therapy,https://pubmed.ncbi.nlm.nih.gov/26776265/,Lucas,,,Soheil,,
dynamic optimization of a linear-quadratic model with incomplete repair and volume-dependent sensitivity and repopulation,https://pubmed.ncbi.nlm.nih.gov/10863081/,Lucas,,,Mohammad,,
iterated birth and death process as a model of radiation cell survival,https://pubmed.ncbi.nlm.nih.gov/11137529/,Lucas,,,Mohammad,,
4d strategies for lung tumors treated with hypofractionated scanning proton beam therapy: dosimetric impact and robustness to interplay effects,https://pubmed.ncbi.nlm.nih.gov/32222489/,Lucas,,,Aysenur,,
a stochastic framework for spot-scanning particle therapy,https://pubmed.ncbi.nlm.nih.gov/28268849/,Lucas,,,Mohammad,,
heuristic knowledge-based planning for single-isocenter stereotactic radiosurgery to multiple brain metastases,https://pubmed.ncbi.nlm.nih.gov/28731267/,Lucas,,,Mohammad,,
an automated approach to seed assignment for eye plaque brachytherapy,https://pubmed.ncbi.nlm.nih.gov/10943927/,Lucas,,,Aysenur,,
automated high-dose rate brachytherapy treatment planning for a single-channel vaginal cylinder applicator,https://pubmed.ncbi.nlm.nih.gov/28244879/,Lucas,,,Mohammad,,
"proposals of models for new formulations of the current complication-free cure (p+) and uncomplicated tumor control probability (utcp) concepts, and total normal tissue complication probability of late complications",https://pubmed.ncbi.nlm.nih.gov/32163306/,Lucas,,,Aysenur,,
cbct-based adaptive assessment workflow for intensity modulated proton therapy for head and neck cancer,https://pubmed.ncbi.nlm.nih.gov/33829071/,Lucas,,,Soheil,,
proton range uncertainty reduction benefits for skull base tumors in terms of normal tissue complication probability (ntcp) and healthy tissue doses,https://pubmed.ncbi.nlm.nih.gov/34260085/,Lucas,,,Soheil,,
robust radiation therapy optimization using simulated treatment courses for handling deformable organ motion,https://pubmed.ncbi.nlm.nih.gov/33348330/,Lucas,,,Aysenur,,
the study of multi-phrase multi-criterion steretactic radiotherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/12080738/,Lucas,,,Soheil,,
adaptive and robust radiation therapy in the presence of drift,https://pubmed.ncbi.nlm.nih.gov/25860509/,Lucas,,,Mohammad,,
prediction of inter-fractional radiotherapy dose plans with domain translation in spatiotemporal embeddings,https://pubmed.ncbi.nlm.nih.gov/32622121/,Lucas,,,Mohammad,,
feasibility study: spot-scanning proton arc therapy (sparc) for left-sided whole breast radiotherapy,https://pubmed.ncbi.nlm.nih.gov/33028378/,Lucas,,,Aysenur,,
conformal radiotherapy and intensity-modulated radiotherapy--clinical data,https://pubmed.ncbi.nlm.nih.gov/11093364/,Lucas,,,Mohammad,,
lung stereotactic body radiotherapy (sbrt) using spot-scanning proton arc (sparc) therapy: a feasibility study,https://pubmed.ncbi.nlm.nih.gov/33968770/,Lucas,,,Mohammad,,
proton therapy for head and neck squamous cell carcinomas: from physics to clinic,https://pubmed.ncbi.nlm.nih.gov/31358445/,Lucas,,,Mohammad,,
on adaptation cost and tractability in robust adaptive radiation therapy optimization,https://pubmed.ncbi.nlm.nih.gov/32275778/,Lucas,,,Aysenur,,
statistical analysis of dose heterogeneity in circulating blood: implications for sequential methods of total body irradiation,https://pubmed.ncbi.nlm.nih.gov/21158268/,Lucas,,,Soheil,,
efficacy of robust optimization plan with partial-arc vmat for photon volumetric-modulated arc therapy: a phantom study,https://pubmed.ncbi.nlm.nih.gov/28691343/,Lucas,,,Soheil,,
optimisation of radiotherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/4669753/,Lucas,,,Aysenur,,
a surrogate-based metaheuristic global search method for beam angle selection in radiation treatment planning,https://pubmed.ncbi.nlm.nih.gov/23459411/,Lucas,,,Soheil,,
quantifying local lung perfusion and ventilation using correlated spect and ct data,https://pubmed.ncbi.nlm.nih.gov/8176459/,Lucas,,,Soheil,,
intensity-modulated proton therapy (impt) versus intensity-modulated radiation therapy (imrt) for the treatment of head and neck cancer: a dosimetric comparison,https://pubmed.ncbi.nlm.nih.gov/33648823/,Lucas,,,Aysenur,,
automated proton treatment planning with robust optimization using constrained hierarchical optimization,https://pubmed.ncbi.nlm.nih.gov/32196679/,Lucas,,,Aysenur,,
volumetric modulated arc therapy versus intensity-modulated proton therapy in the postoperative irradiation of thymoma,https://pubmed.ncbi.nlm.nih.gov/32514629/,Lucas,,,Mohammad,,
stepwise multi-criteria optimization for robotic radiosurgery,https://pubmed.ncbi.nlm.nih.gov/18561685/,Lucas,,,Soheil,,
first-passage times and normal tissue complication probabilities in the limit of large populations,https://pubmed.ncbi.nlm.nih.gov/32472002/,Lucas,,,Soheil,,
integrating soft and hard dose-volume constraints into hierarchical constrained imrt optimization,https://pubmed.ncbi.nlm.nih.gov/31742731/,Lucas,,,Aysenur,,
dose optimization with first-order total-variation minimization for dense angularly sampled and sparse intensity modulated radiation therapy (dassim-rt),https://pubmed.ncbi.nlm.nih.gov/22830765/,Lucas,,,Aysenur,,
introducing a probabilistic definition of the target in a robust treatment planning framework,https://pubmed.ncbi.nlm.nih.gov/34236043/,Lucas,,,Mohammad,,
mctp system model based on linear programming optimization of apertures obtained from sequencing patient image data maps,https://pubmed.ncbi.nlm.nih.gov/25086529/,Lucas,,,Aysenur,,
alpha-particle monte carlo simulation for microdosimetric calculations using a commercial spreadsheet,https://pubmed.ncbi.nlm.nih.gov/17374919/,Mohammad,,,Cem,,
a set cover approach to fast beam orientation optimization in intensity modulated radiation therapy for total marrow irradiation,https://pubmed.ncbi.nlm.nih.gov/21828910/,Mohammad,,,Cem,,
radiotherapy treatment scheduling considering time window preferences,https://pubmed.ncbi.nlm.nih.gov/32594285/,Mohammad,,,Lucas,,
toward robust adaptive radiation therapy strategies,https://pubmed.ncbi.nlm.nih.gov/28317129/,Mohammad,,,Lucas,,
simultaneous optimization of mixed photon energy beams in volumetric modulated arc therapy,https://pubmed.ncbi.nlm.nih.gov/31276215/,Mohammad,,,Lucas,,
stochastic modelling of the role of cisplatin in altered fractionation schedules for head and neck cancer,https://pubmed.ncbi.nlm.nih.gov/20034829/,Mohammad,,,Cem,,
dwell time modulation restrictions do not necessarily improve treatment plan quality for prostate hdr brachytherapy,https://pubmed.ncbi.nlm.nih.gov/25549084/,Mohammad,,,Lucas,,
conversion of dose-volume constraints to dose limits,https://pubmed.ncbi.nlm.nih.gov/14703167/,Mohammad,,,Lucas,,
stochastic modeling of radiation-induced dendritic damage on in silico mouse hippocampal neurons,https://pubmed.ncbi.nlm.nih.gov/29615729/,Mohammad,,,Lucas,,
characterizing the combinatorial beam angle selection problem,https://pubmed.ncbi.nlm.nih.gov/23023092/,Mohammad,,,Cem,,
consensus guidelines for implementing pencil-beam scanning proton therapy for thoracic malignancies on behalf of the ptcog thoracic and lymphoma subcommittee,https://pubmed.ncbi.nlm.nih.gov/28816159/,Mohammad,,,Cem,,
an algorithm for generation of implant plans for high-dose-rate irradiators,https://pubmed.ncbi.nlm.nih.gov/2308545/,Mohammad,,,Cem,,
robust spatiotemporal fractionation schemes in the presence of patient setup uncertainty,https://pubmed.ncbi.nlm.nih.gov/31087677/,Mohammad,,,Lucas,,
mixed integer programming optimization models for brachytherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/9357632/,Mohammad,,,Cem,,
postsurgical geometrical variations of tumor bed and brainstem during photon and proton therapy for pediatric tumors of the posterior fossa: dosimetric impact and predictive factors,https://pubmed.ncbi.nlm.nih.gov/34351450/,Mohammad,,,Lucas,,
inverse-planned deliverable 4d-imrt for lung sbrt,https://pubmed.ncbi.nlm.nih.gov/30153339/,Mohammad,,,Lucas,,
modelling the efficacy of hyperthermia treatment,https://pubmed.ncbi.nlm.nih.gov/23985732/,Mohammad,,,Lucas,,
automatic generation of a plan optimization volume for tangential field breast cancer radiation therapy,https://pubmed.ncbi.nlm.nih.gov/15702296/,Mohammad,,,Cem,,
robust planning for a patient treated in decubitus position with proton pencil beam scanning radiotherapy,https://pubmed.ncbi.nlm.nih.gov/29159012/,Mohammad,,,Cem,,
mathematical modeling of the effects of tumor heterogeneity on the efficiency of radiation treatment schedule,https://pubmed.ncbi.nlm.nih.gov/29218592/,Mohammad,,,Lucas,,
quantum-inspired algorithm for radiotherapy planning optimization,https://pubmed.ncbi.nlm.nih.gov/31574176/,Mohammad,,,Lucas,,
very fast simulated reannealing in radiation therapy treatment plan optimization,https://pubmed.ncbi.nlm.nih.gov/7995750/,Mohammad,,,Lucas,,
maximizing the probability of satisfying the clinical goals in radiation therapy treatment planning under setup uncertainty,https://pubmed.ncbi.nlm.nih.gov/26133599/,Mohammad,,,Cem,,
radiation dose-painting with protons vs. photons for head-and-neck cancer,https://pubmed.ncbi.nlm.nih.gov/31964199/,Mohammad,,,Cem,,
clinical implementation of stereotaxic brain implant optimization,https://pubmed.ncbi.nlm.nih.gov/2046613/,Mohammad,,,Lucas,,
functional lung avoidance and response-adaptive escalation (flare) rt: multimodality plan dosimetry of a precision radiation oncology strategy,https://pubmed.ncbi.nlm.nih.gov/28453861/,Mohammad,,,Cem,,
robust optimization in lung treatment plans accounting for geometric uncertainty,https://pubmed.ncbi.nlm.nih.gov/29524301/,Mohammad,,,Cem,,
clinical examination of proton pencil beam scanning on a moving anthropomorphic lung phantom,https://pubmed.ncbi.nlm.nih.gov/29759487/,Mohammad,,,Lucas,,
influence of time-dependent stochastic heterogeneity on the radiation response of a cell population,https://pubmed.ncbi.nlm.nih.gov/7919667/,Mohammad,,,Cem,,
the course of lung oligometastatic colorectal cancer may be a reflection of selection for treatment rather than an effect of stereotactic body radiotherapy,https://pubmed.ncbi.nlm.nih.gov/33242138/,Mohammad,,,Lucas,,
including robustness in multi-criteria optimization for intensity-modulated proton therapy,https://pubmed.ncbi.nlm.nih.gov/22222720/,Mohammad,,,Cem,,
an approach for practical multiobjective imrt treatment planning,https://pubmed.ncbi.nlm.nih.gov/17920782/,Mohammad,,,Lucas,,
simultaneous beam geometry and intensity map optimization in intensity-modulated radiation therapy,https://pubmed.ncbi.nlm.nih.gov/16289912/,Mohammad,,,Cem,,
are more complicated tumour control probability models better?,https://pubmed.ncbi.nlm.nih.gov/22006625/,Mohammad,,,Lucas,,
an automatic approach for satisfying dose-volume constraints in linear fluence map optimization for impt,https://pubmed.ncbi.nlm.nih.gov/25506501/,Mohammad,,,Cem,,
robust treatment planning in whole pelvis pencil beam scanning proton therapy for prostate cancer,https://pubmed.ncbi.nlm.nih.gov/32471604/,Mohammad,,,Lucas,,
dosimetric and volumetric criteria for selecting a source activity and a source type ((125)i or (103)pd) in the presence of irregular seed placement in permanent prostate implants,https://pubmed.ncbi.nlm.nih.gov/10837969/,Mohammad,,,Lucas,,
semiautomatic registration of 3d transabdominal ultrasound images for patient repositioning during postprostatectomy radiotherapy,https://pubmed.ncbi.nlm.nih.gov/25471982/,Mohammad,,,Cem,,
decision science can inform clinical trade-offs regarding cardiotoxic cancer treatments,https://pubmed.ncbi.nlm.nih.gov/34350379/,Mohammad,,,Cem,,
dose-shaping using targeted sparse optimization,https://pubmed.ncbi.nlm.nih.gov/23822415/,Mohammad,,,Cem,,
preliminary tests of dosimetric quality and projected therapeutic outcomes of multi-phase 4d radiotherapy with proton and carbon ion beams,https://pubmed.ncbi.nlm.nih.gov/34740202/,Mohammad,,,Cem,,
dose-volume considerations with linear programming optimization,https://pubmed.ncbi.nlm.nih.gov/1753905/,Mohammad,,,Cem,,
online adaptive dose restoration in intensity modulated proton therapy of lung cancer to account for inter-fractional density changes,https://pubmed.ncbi.nlm.nih.gov/33458323/,Mohammad,,,Lucas,,
total-variation regularization based inverse planning for intensity modulated arc therapy,https://pubmed.ncbi.nlm.nih.gov/22335409/,Mohammad,,,Lucas,,
robust optimization should be used to replace ptv in radiotherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/34554590/,Mohammad,,,Lucas,,
high-dose-rate prostate brachytherapy inverse planning on dose-volume criteria by simulated annealing,https://pubmed.ncbi.nlm.nih.gov/26760757/,Mohammad,,,Cem,,
including anatomical variations in robust optimization for head and neck proton therapy can reduce the need of adaptation,https://pubmed.ncbi.nlm.nih.gov/30773179/,Mohammad,,,Cem,,
carabeamer: a treatment planner for a robotic radiosurgical system with general kinematics,https://pubmed.ncbi.nlm.nih.gov/10710294/,Mohammad,,,Lucas,,
radiotherapy treatment scheduling: implementing operations research into clinical practice,https://pubmed.ncbi.nlm.nih.gov/33606831/,Mohammad,,,Cem,,
dvh analytics: a dvh database for clinicians and researchers,https://pubmed.ncbi.nlm.nih.gov/30032488/,Mohammad,,,Cem,,
improve dosimetric outcome in stage iii non-small-cell lung cancer treatment using spot-scanning proton arc (sparc) therapy,https://pubmed.ncbi.nlm.nih.gov/29486782/,Mohammad,,,Lucas,,
an analysis of plan robustness for esophageal tumors: comparing volumetric modulated arc therapy plans and spot scanning proton planning,https://pubmed.ncbi.nlm.nih.gov/27084641/,Mohammad,,,Lucas,,
extra-pleural pneumonectomy versus no extra-pleural pneumonectomy for patients with malignant pleural mesothelioma: clinical outcomes of the mesothelioma and radical surgery (mars) randomised feasibility study,https://pubmed.ncbi.nlm.nih.gov/21723781/,Mohammad,,,Lucas,,
the impact of treatment accuracy on proton therapy patient selection for oropharyngeal cancer patients,https://pubmed.ncbi.nlm.nih.gov/29074078/,Mohammad,,,Cem,,
stochastic model for tumor control probability: effects of cell cycle and (a)symmetric proliferation,https://pubmed.ncbi.nlm.nih.gov/25416304/,Mohammad,,,Cem,,
application of a stochastic model to response assessments in a study of squamous cell carcinoma of the head and neck,https://pubmed.ncbi.nlm.nih.gov/22962036/,Mohammad,,,Cem,,
cell-cycle times and the tumour control probability,https://pubmed.ncbi.nlm.nih.gov/19966342/,Mohammad,,,Lucas,,
"time of ptv is ending, robust optimization comes next",https://pubmed.ncbi.nlm.nih.gov/32861608/,Mohammad,,,Lucas,,
a modular approach to intensity-modulated arc therapy optimization with noncoplanar trajectories,https://pubmed.ncbi.nlm.nih.gov/26083759/,Mohammad,,,Cem,,
thermal effusivity changes as a precursor to moist desquamation,https://pubmed.ncbi.nlm.nih.gov/22823571/,Mohammad,,,Cem,,
impact of gaussian uncertainty assumptions on probabilistic optimization in particle therapy,https://pubmed.ncbi.nlm.nih.gov/32340012/,Mohammad,,,Lucas,,
feasibility and robustness of dose painting by numbers in proton therapy with contour-driven plan optimization,https://pubmed.ncbi.nlm.nih.gov/25832091/,Mohammad,,,Lucas,,
operations research for resource planning and -use in radiotherapy: a literature review,https://pubmed.ncbi.nlm.nih.gov/27884182/,Mohammad,,,Cem,,
registration of mr prostate images with biomechanical modeling and nonlinear parameter estimation,https://pubmed.ncbi.nlm.nih.gov/16532952/,Mohammad,,,Cem,,
a treatment planning method for better management of radiation-induced oral mucositis in locally advanced head and neck cancer,https://pubmed.ncbi.nlm.nih.gov/29628628/,Mohammad,,,Lucas,,
on-line re-optimization of prostate imrt plans for adaptive radiation therapy,https://pubmed.ncbi.nlm.nih.gov/18199909/,Mohammad,,,Cem,,
dose-escalated simultaneously integrated boost photon or proton therapy in pancreatic cancer in an <i>in-silico</i> study: gastrointestinal organs remain critical,https://pubmed.ncbi.nlm.nih.gov/33392399/,Mohammad,,,Lucas,,
one-tailed asymptotic inferences for the difference of proportions: analysis of 97 methods of inference,https://pubmed.ncbi.nlm.nih.gov/29608389/,Mohammad,,,Cem,,
comparing photon and proton-based hypofractioned sbrt for prostate cancer accounting for robustness and realistic treatment deliverability,https://pubmed.ncbi.nlm.nih.gov/29436852/,Mohammad,,,Cem,,
a stochastic frontier analysis for enhanced treatment quality of high-dose-rate brachytherapy plans,https://pubmed.ncbi.nlm.nih.gov/30731437/,Mohammad,,,Lucas,,
imputing radiobiological parameters of the linear-quadratic dose-response model from a radiotherapy fractionation plan,https://pubmed.ncbi.nlm.nih.gov/32937610/,Mohammad,,,Cem,,
robust plan optimization for electromagnetic transponder guided hypo-fractionated prostate treatment using volumetric modulated arc therapy,https://pubmed.ncbi.nlm.nih.gov/24145674/,Mohammad,,,Lucas,,
mitigation of the interplay effects of combining 4d robust with layer repainting techniques in proton-based sbrt for patients with early-stage non-small cell lung cancer,https://pubmed.ncbi.nlm.nih.gov/33163404/,Mohammad,,,Lucas,,
evaluation of radiotherapy education across the eu and the impact on graduates' competencies working on the linear accelerator,https://pubmed.ncbi.nlm.nih.gov/32943354/,Mohammad,,,Cem,,
a stochastic model for the normal tissue complication probability (ntcp) and applicationss,https://pubmed.ncbi.nlm.nih.gov/27591250/,Mohammad,,,Cem,,
"treatment planning for brachytherapy: an integer programming model, two computational approaches and experiments with permanent prostate implant planning",https://pubmed.ncbi.nlm.nih.gov/10071881/,Mohammad,,,Lucas,,
treatment plan modification using voxel-based weighting factors/dose prescription,https://pubmed.ncbi.nlm.nih.gov/12953910/,Mohammad,,,Lucas,,
advanced treatment planning,https://pubmed.ncbi.nlm.nih.gov/30421811/,Mohammad,,,Lucas,,
clinical evaluation of a real-time inverse planning for gamma knife radiosurgery by convex optimization: a prospective comparative trial in a series of vestibular schwannoma patients,https://pubmed.ncbi.nlm.nih.gov/33398540/,Mohammad,,,Cem,,
computational and mathematical modeling of tumor kinetics and response to radiation and chemotherapy,https://pubmed.ncbi.nlm.nih.gov/23320045/,Mohammad,,,Lucas,,
"preliminary results coupling ""stochastic mean field"" and ""boltzmann-langevin one body"" models with geant4",https://pubmed.ncbi.nlm.nih.gov/31706147/,Mohammad,,,Cem,,
dose homogeneity as a function of source activity in optimized i-125 prostate implant treatment plans,https://pubmed.ncbi.nlm.nih.gov/11704337/,Mohammad,,,Lucas,,
"experimental validation of stochastic microdosimetric kinetic model for multi-ion therapy treatment planning with helium-, carbon-, oxygen-, and neon-ion beams",https://pubmed.ncbi.nlm.nih.gov/31968318/,Mohammad,,,Cem,,
"dosimetric comparison of helical tomotherapy, volumetric-modulated arc therapy, and intensity-modulated proton therapy for angiosarcoma of the scalp",https://pubmed.ncbi.nlm.nih.gov/33517860/,Mohammad,,,Cem,,
combined mv + kv inverse treatment planning for optimal kv dose incorporation in igrt,https://pubmed.ncbi.nlm.nih.gov/24614611/,Mohammad,,,Lucas,,
robust pet-guided intensity-modulated radiation therapy,https://pubmed.ncbi.nlm.nih.gov/26233213/,Soheil,,,Cem,,
analysis and optimization of the robot setup for robotic-ultrasound-guided radiation therapy,https://pubmed.ncbi.nlm.nih.gov/31172439/,Soheil,,,Lucas,,
tu-g-brb-04: a robust-cvar optimization approach to left-sided breast imrt,https://pubmed.ncbi.nlm.nih.gov/28518699/,Soheil,,,Cem,,
fast dose optimization for rotating shield brachytherapy,https://pubmed.ncbi.nlm.nih.gov/28744870/,Soheil,,,Cem,,
location-allocation model for external beam radiotherapy as an example of an evidence-based management tool implemented in healthcare sector in poland,https://pubmed.ncbi.nlm.nih.gov/29477562/,Soheil,,,Cem,,
robust treatment planning with conditional value at risk chance constraints in intensity-modulated proton therapy,https://pubmed.ncbi.nlm.nih.gov/28044325/,Soheil,,,Lucas,,
comparison of novel shielded nasopharynx applicator designs for intracavitary brachytherapy,https://pubmed.ncbi.nlm.nih.gov/35067466/,Soheil,,,Lucas,,
impact of robust treatment planning on single- and multi-field optimized plans for proton beam therapy of unilateral head and neck target volumes,https://pubmed.ncbi.nlm.nih.gov/29183377/,Soheil,,,Lucas,,
accelerated robust optimization algorithm for proton therapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/32155667/,Soheil,,,Cem,,
assessment of a carcinogenic risk for treatment of graves' ophthalmopathy in dependence on age and irradiation geometry,https://pubmed.ncbi.nlm.nih.gov/10660199/,Soheil,,,Cem,,
ranking radiotherapy treatment plans using decision-analytic and heuristic techniques,https://pubmed.ncbi.nlm.nih.gov/1807562/,Soheil,,,Cem,,
automated knowledge-based intensity-modulated proton planning: an international multicenter benchmarking study,https://pubmed.ncbi.nlm.nih.gov/30400263/,Soheil,,,Cem,,
intensity modulated neutron radiotherapy optimization by photon proxy,https://pubmed.ncbi.nlm.nih.gov/22894424/,Soheil,,,Lucas,,
technical note: treatment planning system (tps) approximations matter - comparing intensity-modulated proton therapy (impt) plan quality and robustness between a commercial and an in-house developed tps for nonsmall cell lung cancer (nsclc),https://pubmed.ncbi.nlm.nih.gov/31498885/,Soheil,,,Lucas,,
automated radiation therapy treatment plan workflow using a commercial application programming interface,https://pubmed.ncbi.nlm.nih.gov/25407855/,Soheil,,,Lucas,,
internal microdosimetry for single cells in radioimmunotherapy of b-cell lymphoma,https://pubmed.ncbi.nlm.nih.gov/15869460/,Soheil,,,Lucas,,
optimal combined proton-photon therapy schemes based on the standard bed model,https://pubmed.ncbi.nlm.nih.gov/30641502/,Soheil,,,Cem,,
optimization of beam orientations and beam weights for conformal radiotherapy using mixed integer programming,https://pubmed.ncbi.nlm.nih.gov/14727751/,Soheil,,,Cem,,
novel hybrid scattering- and scanning-beam proton therapy approach,https://pubmed.ncbi.nlm.nih.gov/31772974/,Soheil,,,Cem,,
considerations for using data envelopment analysis for the assessment of radiotherapy treatment plan quality,https://pubmed.ncbi.nlm.nih.gov/28958205/,Soheil,,,Lucas,,
from cell population models to tumor control probability: including cell cycle effects,https://pubmed.ncbi.nlm.nih.gov/20843174/,Soheil,,,Lucas,,
a novel fluence map optimization model incorporating leaf sequencing constraints,https://pubmed.ncbi.nlm.nih.gov/20124655/,Soheil,,,Lucas,,
hypothyroidism in patients treated with radiotherapy for head and neck carcinoma: standardised long-term follow-up study,https://pubmed.ncbi.nlm.nih.gov/26975210/,Soheil,,,Cem,,
a singular value decomposition linear programming (svdlp) optimization technique for circular cone based robotic radiotherapy,https://pubmed.ncbi.nlm.nih.gov/29148432/,Soheil,,,Lucas,,
inter-planner variation in treatment-plan quality of plans created with a knowledge-based treatment planning system,https://pubmed.ncbi.nlm.nih.gov/31706149/,Soheil,,,Lucas,,
evaluation of response to conventional chemotherapy and radiotherapy by perfusion computed tomography in non-small cell lung cancer (nsclc),https://pubmed.ncbi.nlm.nih.gov/31197486/,Soheil,,,Lucas,,
minimizing metastatic risk in radiotherapy fractionation schedules,https://pubmed.ncbi.nlm.nih.gov/26509743/,Soheil,,,Cem,,
dosimetric benefits of robust treatment planning for intensity modulated proton therapy for base-of-skull cancers,https://pubmed.ncbi.nlm.nih.gov/25407859/,Soheil,,,Cem,,
robust optimization for hdr prostate brachytherapy applied to organ reconstruction uncertainty,https://pubmed.ncbi.nlm.nih.gov/33503602/,Soheil,,,Lucas,,
